spread,zscore,abs_zscore,beta,delta_beta,abs_delta_beta,zscore_lag1,zscore_lag3,zscore_lag5,delta_zscore,spread_volatility,spread_autocorr,adf_pvalue,label,pair,spread_model
0.022060279427988494,2.0673568665359388,2.0673568665359388,0.7968944419818564,0.0003737226665404547,0.0003737226665404547,0.25765190555631523,0.49865130935674645,0.3432882572463977,1.8097049609796234,0.005426478891556344,0.4174099315936598,0.023013808142710944,0.0,KO-PEP,Kalman
0.023462671032902005,2.1716393787216473,2.1716393787216473,0.7990408792922365,0.00137598754527668,0.00137598754527668,0.9252534782963551,-0.9129079336220434,0.7611354294513556,1.2463859004252922,0.006313804022762146,0.19163713550723482,0.00694144021372072,0.0,KO-PEP,Kalman
-0.020087733567398125,-2.4908193863234014,2.4908193863234014,0.7999262389552337,-4.108474579522792e-05,4.108474579522792e-05,-1.2564952127331779,-1.1801212530009138,-1.1777528720867783,-1.2343241735902235,0.0093644577555221,0.5152361602637562,0.08168432551578658,1.0,KO-PEP,Kalman
-0.01632050887636627,-2.0518785563229844,2.0518785563229844,0.8108922835367603,-0.00038172695492932895,0.00038172695492932895,-0.6797102695525691,-0.6592994801069338,0.0455696401289448,-1.3721682867704152,0.010824523136416582,0.7117976277660039,0.06644099983366754,0.0,KO-PEP,Kalman
-0.01882549927571553,-2.290733443992853,2.290733443992853,0.8069598729618286,0.0001503544771167542,0.0001503544771167542,-0.0605603114367578,-0.3141728995682347,-1.6530847901515715,-2.230173132556095,0.00947332793419176,0.5666973960032937,0.03822354284402013,0.0,KO-PEP,Kalman
-0.024509658948071333,-2.8593126648460085,2.8593126648460085,0.8030994181512567,-0.0016751212582544195,0.0016751212582544195,-1.7963986684426443,-0.0605603114367578,-0.3141728995682347,-1.0629139964033643,0.010267612680020913,0.5631880829595868,0.11344851276992557,0.0,KO-PEP,Kalman
0.026197170064380604,2.487502051041819,2.487502051041819,0.7979397872741676,1.1143365888810486e-05,1.1143365888810486e-05,-0.2091693768913422,0.00011626874748472355,0.14793760143543036,2.696671427933161,0.008104868645255645,0.7010982052179953,0.10859756570342533,0.0,KO-PEP,Kalman
0.04240871966693982,4.14480647221862,4.14480647221862,0.800787114568645,0.0008741634311923985,0.0008741634311923985,0.9641249147848414,-0.2091693768913422,0.00011626874748472355,3.180681557433778,0.009347602911891194,0.5157667430165784,0.12146564642570817,1.0,KO-PEP,Kalman
0.03933494237534729,3.698668233170638,3.698668233170638,0.7984824240873729,-0.0023046904812721314,0.0023046904812721314,4.14480647221862,2.487502051041819,-0.20933325986896426,-0.4461382390479818,0.012285175991776021,0.5193074047833901,0.591503445817315,1.0,KO-PEP,Kalman
0.03697418808040576,3.371505108103721,3.371505108103721,0.7971070470552604,-0.0013753770321125458,0.0013753770321125458,3.698668233170638,0.9641249147848414,-0.2091693768913422,-0.3271631250669169,0.013700831604341808,0.6376266791684823,0.9036271784329586,1.0,KO-PEP,Kalman
0.027790024658812307,2.4045948109055386,2.4045948109055386,0.7941763544704505,-0.002930692584809824,0.002930692584809824,3.371505108103721,4.14480647221862,2.487502051041819,-0.9669102971981824,0.01407718112945108,0.6655174059859729,0.8898826685836679,1.0,KO-PEP,Kalman
-0.02456750872377178,-2.600492657185379,2.600492657185379,0.7921488927382138,-2.0616101704562517e-05,2.0616101704562517e-05,-0.2789628839154107,-0.8439106748916189,0.7708848567596391,-2.3215297732699685,0.015123865159173588,0.7080198788062159,0.16815627297399388,1.0,KO-PEP,Kalman
-0.018766086495877854,-2.00970152304174,2.00970152304174,0.7912906744649417,-0.0008582182732720378,0.0008582182732720378,-2.600492657185379,-0.7817026962091856,-0.8510336718850092,0.5907911341436392,0.017150954182809538,0.7018176986540395,0.38049017758409065,1.0,KO-PEP,Kalman
0.036950219367974935,3.1585654349710923,3.1585654349710923,0.8024883168497539,8.391136691265899e-05,8.391136691265899e-05,0.647516680287784,0.33720734388665424,-0.09803741293264621,2.5110487546833085,0.005438338341465587,0.15850578898060882,0.07175860775630455,1.0,KO-PEP,Kalman
0.03411114226997469,2.830183898391175,2.830183898391175,0.8017779583194432,-0.0007103585303106508,0.0007103585303106508,3.1585654349710923,0.2020275443829282,0.13814962981101478,-0.3283815365799172,0.008570549883229125,0.220065058578347,0.11959064061418556,1.0,KO-PEP,Kalman
-0.031742398941610794,-3.089821552967072,3.089821552967072,0.8005214897041171,-0.0007612913247344588,0.0007612913247344588,-1.4257126298227345,1.4270797017953325,-0.6746396457350605,-1.6641089231443373,0.012325166410977135,0.4178626388875557,0.02414942156161622,0.0,KO-PEP,Kalman
-0.02001450941043803,-2.0042300373024227,2.0042300373024227,0.7981696527240716,-0.0023518369800454852,0.0023518369800454852,-3.089821552967072,1.2785686107224288,1.0494983742426947,1.0855915156646492,0.015192679119703869,0.5880536049436603,0.05043129927935145,0.0,KO-PEP,Kalman
-0.023447945309706064,-2.2067571869290674,2.2067571869290674,0.7902028610956251,-0.0013458033269900804,0.0013458033269900804,-1.73559110642333,-1.908998694154498,-1.4851784651382967,-0.4711660805057374,0.018333363078671304,0.7067552304933938,0.06722492464561394,1.0,KO-PEP,Kalman
-0.033679229743188266,-2.974517644803713,2.974517644803713,0.7861262781696134,-0.0030008814745223766,0.0030008814745223766,-1.6077110754236503,-0.17023019125713076,-1.0799359430673054,-1.3668065693800628,0.007847082151813576,0.3416322036028912,0.0024557966160956056,1.0,KO-PEP,Kalman
0.024231602870481872,2.0815970980294716,2.0815970980294716,0.7790031168101085,1.859923979297129e-05,1.859923979297129e-05,-0.04818759384631374,-0.08452269117266402,-0.36397490390981063,2.1297846918757855,0.005116477608848333,0.22249369960729404,0.0013469384626321034,0.0,KO-PEP,Kalman
0.024040495301351328,2.0438525589882373,2.0438525589882373,0.7775683779376541,-0.00041102095246892123,0.00041102095246892123,1.6773556796077118,-0.04818759384631374,-0.08452269117266402,0.36649687938052544,0.009282537443780218,0.5299468149684562,0.0013725334564248207,0.0,KO-PEP,Kalman
0.02514151375573892,2.1202265127263367,2.1202265127263367,0.7775003065901626,-6.807134749153843e-05,6.807134749153843e-05,2.0438525589882373,2.0815970980294716,0.34901006065796714,0.07637395373809941,0.010475367353493607,0.6504316105275751,0.032109146078980716,0.0,KO-PEP,Kalman
0.029589109264943403,2.5160495392883684,2.5160495392883684,0.793155027082336,0.0016240779654189685,0.0016240779654189685,1.7673209166225858,0.09178732003795312,0.043466486662317144,0.7487286226657826,0.008389348939862708,0.6100376478664996,0.026131359663079542,0.0,KO-PEP,Kalman
-0.02710038845249585,-2.5937466986314237,2.5937466986314237,0.7964632717612827,-0.0026705372010056294,0.0026705372010056294,-1.9765862279049113,-0.12953796825815492,0.10451498926087084,-0.6171604707265124,0.010810694825968007,0.7948062415215646,0.009949942770273569,0.0,KO-PEP,Kalman
-0.0344702138842945,-3.200305678849634,3.200305678849634,0.7921283108520673,-0.0043349609092154795,0.0043349609092154795,-2.5937466986314237,-1.2245743483897737,-0.18071220253914094,-0.6065589802182103,0.01295717574274433,0.8683513064245619,0.059602471362922446,0.0,KO-PEP,Kalman
-0.03013258259165008,-2.7526788794963126,2.7526788794963126,0.7874865643313408,-0.004641746520726464,0.004641746520726464,-3.200305678849634,-1.9765862279049113,-0.12953796825815492,0.4476267993533214,0.015550040772578844,0.9095855622106817,0.28440134845193243,0.0,KO-PEP,Kalman
-0.024586922288462265,-2.3489784305086623,2.3489784305086623,0.7864603755893336,-0.001065193082624205,0.001065193082624205,-1.4339590916790192,-0.5146403177462773,-1.1255194514734475,-0.915019338829643,0.008080102274508881,0.7607560155402695,0.14311856650393134,0.0,KO-PEP,Kalman
0.02089798470789983,2.061228631938791,2.061228631938791,0.7799577352984334,0.0003020933074228127,0.0003020933074228127,0.5128017156348127,0.3293233915206391,0.48277067567796017,1.548426916303978,0.009449246639025759,0.6920296546656303,0.1448439982228506,0.0,KO-PEP,Kalman
0.02607885015208078,2.531529574744578,2.531529574744578,0.7799659114607966,8.176162363260353e-06,8.176162363260353e-06,2.061228631938791,-0.08851339922047122,1.2788163378549888,0.47030094280578716,0.01139431541254367,0.7217678367292769,0.2366489922795249,0.0,KO-PEP,Kalman
0.025856659753471067,2.6453657678647033,2.6453657678647033,0.7823737565027753,-4.3824187198726605e-05,4.3824187198726605e-05,-0.10249810470020441,-0.12811500096687195,-0.41144295989976004,2.7478638725649076,0.004425333172672445,0.4812917400984229,0.005010547522123966,1.0,KO-PEP,Kalman
0.02767074022438676,2.6887029405414795,2.6887029405414795,0.7789247589353796,0.0014506034750131347,0.0014506034750131347,1.8226677373388387,0.2342796143720695,-0.3174914346936821,0.8660352032026408,0.009469358471017923,0.7041163057836031,0.012663005441708591,1.0,KO-PEP,Kalman
-0.028344052350270932,-2.801167736088989,2.801167736088989,0.7812959578136685,-0.0005523792636574765,0.0005523792636574765,-1.478979271723689,0.908080039855399,2.6887029405414795,-1.3221884643653,0.012095501140955103,0.6571866727018707,0.002665965334317092,1.0,KO-PEP,Kalman
-0.02454019186449985,-2.394667882462058,2.394667882462058,0.7762718591021439,-0.00261233735878863,0.00261233735878863,-1.7968680493919529,-1.478979271723689,0.908080039855399,-0.5977998330701053,0.014297862028309214,0.72779436830605,0.0173849866393256,1.0,KO-PEP,Kalman
0.027758459596638474,2.7337377444388133,2.7337377444388133,0.7720963260946697,0.0011183339584660557,0.0011183339584660557,1.590468741934079,0.030637323096150495,-0.5070041625935314,1.1432690025047343,0.0075405055308661855,-0.0480163574709789,0.05131635300155101,1.0,KO-PEP,Kalman
0.02525935351769748,2.4433262834459644,2.4433262834459644,0.7737562060809091,0.0016598799862393987,0.0016598799862393987,2.7337377444388133,0.21076664532192635,0.5243337342436071,-0.290411460992849,0.008868960176643417,0.1491074335615851,0.10299183175356252,1.0,KO-PEP,Kalman
0.036091072325613816,3.493004613013228,3.493004613013228,0.7752217595873545,-0.0006354836837573208,0.0006354836837573208,-1.2147631243502919,0.6285541098033252,0.5068724359085898,4.70776773736352,0.01018433363887901,0.40479331226118387,0.02789947118455086,1.0,KO-PEP,Kalman
0.03947906706346327,3.714107765371726,3.714107765371726,0.7787657716923667,0.0035440121050122064,0.0035440121050122064,3.493004613013228,0.16840959844664796,0.4005586740005488,0.22110315235849765,0.012535155981641994,0.09318456609189375,0.03219885940978153,1.0,KO-PEP,Kalman
-0.022223463324924975,-2.200555651943986,2.200555651943986,0.7746892591280637,-0.00025302420020667515,0.00025302420020667515,-0.8723614592447404,0.09809230453627153,-0.5527786411484106,-1.3281941926992455,0.005275119737872554,0.1322186195583383,1.08212094105345e-06,0.0,KO-PEP,Kalman
-0.029764193874751044,-2.921644192180474,2.921644192180474,0.7736037034197041,-0.0010855557083596645,0.0010855557083596645,-2.200555651943986,0.9506465401641371,-0.32720462920822585,-0.7210885402364879,0.007185534115205136,0.38248364017969105,2.7184136979853646e-06,0.0,KO-PEP,Kalman
0.018064255867350276,2.1885280806989456,2.1885280806989456,0.7561375460823873,-0.00042143898368218746,0.00042143898368218746,-0.32064150612719067,1.3224733108792412,1.2683751098990077,2.509169586826136,0.00692292834958871,0.38248628540275803,0.15336847181119256,1.0,KO-PEP,Kalman
0.03455935477236771,4.06390119471848,4.06390119471848,0.7568839604018289,0.0007464143194416684,0.0007464143194416684,2.1885280806989456,0.4286529061481248,-0.23421926021248857,1.8753731140195344,0.008368665517352832,0.3022286648257773,0.19226591409871463,1.0,KO-PEP,Kalman
0.0322458711792839,4.031332458113109,4.031332458113109,0.7493777795720469,-0.00010650967261549571,0.00010650967261549571,-0.037222645804066416,0.4967079095031995,1.2896682788534188,4.068555103917175,0.0054047985397804995,0.36119398328324404,0.00022828712960797513,1.0,KO-PEP,Kalman
0.02418806879857449,3.0782980544800678,3.0782980544800678,0.7524352064843296,0.0030574269122827236,0.0030574269122827236,4.031332458113109,0.06796516076966207,0.6901705179274055,-0.9530344036330414,0.009083580810500284,0.18657955137329432,0.0021396698794857068,1.0,KO-PEP,Kalman
-0.018288914206009643,-2.5113460147590283,2.5113460147590283,0.7566031188170348,0.0004784274964433344,0.0004784274964433344,0.9236946078823326,0.05768212041289892,-0.29612830598924433,-3.435040622641361,0.006134705529627639,0.7973020011144321,0.02223992859139662,0.0,KO-PEP,Kalman
-0.03511253836554751,-4.762064890243998,4.762064890243998,0.755634526042793,-0.0009685927742417721,0.0009685927742417721,-2.5113460147590283,1.2438747632877256,-0.30195154103965505,-2.25071887548497,0.007109321530670073,0.3978614366587821,0.006720161322113186,0.0,KO-PEP,Kalman
-0.028000620914721885,-3.619464368013479,3.619464368013479,0.7518532104195239,-0.0037813156232691103,0.0037813156232691103,-4.762064890243998,0.9236946078823326,0.05768212041289892,1.1426005222305191,0.009989771875528545,0.6526103295934355,0.04313309108998849,0.0,KO-PEP,Kalman
0.021023470385329368,2.6511280396346075,2.6511280396346075,0.7394763159425403,0.0006271337732816074,0.0006271337732816074,0.8766745907106768,-0.07990487972272384,-0.741253455435669,1.7744534489239308,0.01111029265557113,0.5721028282540995,0.010522630175095096,0.0,KO-PEP,Kalman
0.022749936322304265,2.8202705693479357,2.8202705693479357,0.7414118472739015,0.001935531331361262,0.001935531331361262,2.6511280396346075,0.252251639546502,-1.5835156375182333,0.16914252971332822,0.012393125979333511,0.589837019789775,0.042137219678209215,0.0,KO-PEP,Kalman
0.018537648122272543,2.182096806013313,2.182096806013313,0.7519805745086413,0.0005383477915271717,0.0005383477915271717,0.6462152400891591,1.6481174361439352,0.5397818560812915,1.535881565924154,0.006372505945849605,0.680447522213056,0.024263633482381367,1.0,KO-PEP,Kalman
0.02158098383239304,2.5164182659456036,2.5164182659456036,0.753590266184825,0.0016096916761837443,0.0016096916761837443,2.182096806013313,0.9110264199359512,1.555382323792436,0.33432145993229057,0.0072439442661597865,0.6601932587867466,0.05531462120792097,1.0,KO-PEP,Kalman
0.021536698095730777,2.470414195438299,2.470414195438299,0.7552495335503492,0.0016592673655241308,0.0016592673655241308,2.5164182659456036,0.6462152400891591,1.6481174361439352,-0.04600407050730437,0.008232450730121839,0.7375763597346617,0.06799704711513224,1.0,KO-PEP,Kalman
-0.06984816284509776,-8.131683815449247,8.131683815449247,0.7565648517537155,-0.001149722572870493,0.001149722572870493,-1.1652323958122253,-0.9692709174032226,-0.2858715086935156,-6.966451419637021,0.008905734537225474,0.6559914124020741,0.09034033069839692,1.0,KO-PEP,Kalman
-0.05276459939900757,-5.459388439068386,5.459388439068386,0.7488504347734093,-0.007714416980306171,0.007714416980306171,-8.131683815449247,-0.4813971776202683,-0.12272388330651304,2.672295376380861,0.01897741390832664,0.6319770489094126,0.7924153521442863,1.0,KO-PEP,Kalman
-0.02290423473728076,-2.2267584306628865,2.2267584306628865,0.7426215918931832,-0.006228842880226071,0.006228842880226071,-5.459388439068386,-1.1652323958122253,-0.9692709174032226,3.2326300084054993,0.02248535211645477,0.7248825664955449,0.6885443574949552,1.0,KO-PEP,Kalman
-0.021652973595365665,-2.0372285894933566,2.0372285894933566,0.7370791629534351,-0.0017404849263366051,0.0017404849263366051,-1.7114328695758187,-2.2267584306628865,-8.131683815449247,-0.32579571991753786,0.023289885546219417,0.7223669266039383,0.035240265338463625,1.0,KO-PEP,Kalman
0.023791885968962312,2.2524428909275476,2.2524428909275476,0.7409594556693516,0.0014401417917644377,0.0014401417917644377,1.7139277932648167,0.1840216798408988,0.5747738832304142,0.5385150976627309,0.01615327633436149,0.75917610363421,0.030802470788628186,1.0,KO-PEP,Kalman
-0.028759008276839637,-2.6257540263220185,2.6257540263220185,0.7454501633313585,-0.0008292147839716879,0.0008292147839716879,-1.0973829594097344,-0.730555168404476,-0.3547782654619941,-1.528371066912284,0.009447304565327571,0.734182998316845,0.028460949937453094,1.0,KO-PEP,Kalman
0.028472840109746045,2.6870789522195264,2.6870789522195264,0.7379485068888914,0.0009082941834600566,0.0009082941834600566,1.2302683681542688,0.1970341113714645,-0.043188547949468054,1.4568105840652577,0.007015756778786188,-0.00872933362157298,0.008415137949153675,1.0,KO-PEP,Kalman
0.016696043272134364,2.209436280494775,2.209436280494775,0.7420234471109441,0.00035267642155767387,0.00035267642155767387,0.45417611697425475,0.16601292617089208,0.045638115672870384,1.7552601635205205,0.004058438374013787,0.30102759223272707,0.0005292877537531692,0.0,KO-PEP,Kalman
0.015740639739866502,2.1541202860755706,2.1541202860755706,0.7446869402942321,0.0007255510563605183,0.0007255510563605183,1.0515691041801298,2.209436280494775,-0.07179013727287667,1.1025511818954408,0.005204175026911409,0.10030772064844716,0.001142796012840064,1.0,KO-PEP,Kalman
0.01381527912648517,2.2130951795065763,2.2130951795065763,0.7573964766437017,0.001120578044079834,0.001120578044079834,1.69878750924478,1.6723062113615483,0.25549524756653486,0.5143076702617964,0.004290314732688884,0.5521849907533096,0.02629371447330517,0.0,KO-PEP,Kalman
0.015391975677587322,2.452945967404865,2.452945967404865,0.7618117025983054,0.0004455086325996227,0.0004455086325996227,0.7848785927180486,0.12537904384465462,0.4663259450199057,1.6680673746868162,0.004198128141786704,0.5342588154627226,0.018313017302795755,1.0,KO-PEP,Kalman
-0.031855093828997205,-5.648981880436,5.648981880436,0.7602493129764432,0.00046273132141760875,0.00046273132141760875,0.7373132466561594,-0.3619970330935917,-1.8628535635603645,-6.3862951270921595,0.005726639960800245,0.629396825876241,0.016067198672494384,1.0,KO-PEP,Kalman
-0.025831397838596892,-4.323705255254017,4.323705255254017,0.7587675385611045,-0.0014817744153386991,0.0014817744153386991,-5.648981880436,0.2209373731226277,-0.8355891869522231,1.3252766251819823,0.008998059669582645,0.1957244500839784,0.10077215511376542,1.0,KO-PEP,Kalman
-0.01531349126144832,-2.5053788495224296,2.5053788495224296,0.7547319722142394,-3.232404047848192e-05,3.232404047848192e-05,-0.16066813865018575,-0.5442339172955053,-0.11146949327447148,-2.344710710872244,0.004761004855932535,0.2934238106868564,6.138456695201708e-05,1.0,KO-PEP,Kalman
-0.035192990271319946,-5.63416542057772,5.63416542057772,0.7493493914922544,-0.0006474171107743176,0.0006474171107743176,-1.7170100721346075,0.7638956504118669,0.07944849771831557,-3.917155348443112,0.004790461377998572,0.3988814883295766,0.003283729573867422,0.0,KO-PEP,Kalman
-0.021306069139665595,-3.213639192277216,3.213639192277216,0.7474377634143665,-0.0019116280778879169,0.0019116280778879169,-5.63416542057772,-0.253356357809297,0.19902352882217536,2.4205262283005036,0.008597257335413984,0.5093090495415622,0.21224127791641567,0.0,KO-PEP,Kalman
-0.019521944825009907,-2.8797066917679874,2.8797066917679874,0.7458372354113212,-0.0016005280030453317,0.0016005280030453317,-3.213639192277216,-1.7170100721346075,0.7638956504118669,0.3339325005092286,0.009302711851606235,0.581523307995635,0.07010355001755943,1.0,KO-PEP,Kalman
-0.01668005146117535,-2.4157471271944138,2.4157471271944138,0.7440621328483221,-0.0017751025629990647,0.0017751025629990647,-2.8797066917679874,-5.63416542057772,-0.253356357809297,0.4639595645735737,0.009723037075309388,0.627836258801199,0.08169575062047268,1.0,KO-PEP,Kalman
-0.01402756404913763,-2.08058258347872,2.08058258347872,0.7403318680968809,1.473087207093382e-05,1.473087207093382e-05,0.03185011510859964,-0.5003884435054182,-1.0717177536477862,-2.1124326985873196,0.004027554403073417,0.054267087038583135,0.01864375425099922,0.0,KO-PEP,Kalman
0.015818649867226142,2.4274745012795402,2.4274745012795402,0.7379307571623417,-2.298654285437518e-05,2.298654285437518e-05,-0.06982793068957754,-0.310149564286511,1.2499077984870526,2.4973024319691177,0.004986888078852742,0.4549669375565763,0.001684225037035065,1.0,KO-PEP,Kalman
0.013365514826128688,2.027029835829379,2.027029835829379,0.7380568354555306,0.00012607829318889152,0.00012607829318889152,2.4274745012795402,-0.7611983646640834,0.4878104933474096,-0.40044466545016144,0.005709952246026974,0.37926183521505713,0.0034109776523513426,1.0,KO-PEP,Kalman
